Kelurahan/Desa;Tenaga Kesehatan Dosis I;Tenaga Kesehatan Dosis II;Petugas Publik Dosis I;Petugas Publik Dosis II;Lansia Dosis I;Lansia Dosis II;Masyarakat Umum Dosis I;Masyarakat Umum Dosis II
Bumi Waras;117;65;937;568;236;182;360;64
Bumi Raya;94;77;837;456;233;172;334;52
Garuntang;105;86;924;614;188;131;369;67
Sukaraja;89;71;826;502;183;159;375;79
Kangkung;107;78;897;623;214;161;382;61
Rawa Laut;105;71;815;472;198;173;344;75
Enggal;108;61;879;491;182;196;349;77
Pahoman;118;85;914;643;224;190;361;53
Gunung Sari;83;72;869;493;166;129;379;50
Pelita;102;69;904;554;157;127;356;40
Tanjung Karang;105;78;842;609;160;146;361;64
Bumi Kedamaian;100;69;869;549;220;203;388;52
Tanjung Agung Raya;93;77;813;499;188;126;351;48
Tanjung Baru;86;76;860;520;239;233;380;60
Tanjung Raya;105;80;918;531;189;146;365;45
Tanjung Gading;98;66;830;516;173;169;363;54
Kali Balau Kencana;79;75;916;632;226;208;338;63
Kedamaian;91;69;819;603;163;146;372;45
Kedaton;123;88;902;597;245;177;362;60
Penengahan;86;69;833;514;175;110;322;71
Penengahan Raya;110;70;829;486;172;120;332;75
Surabaya;86;78;907;545;181;142;374;69
Sukamenanti;77;70;837;519;175;117;345;80
Sukamenanti Baru;94;85;941;543;172;127;321;60
Sidodadi;89;76;866;598;218;195;375;40
Kedaung;104;83;968;618;237;190;390;68
Pinang Jaya;114;89;808;463;178;171;389;81
Sumber Rejo;79;71;802;557;163;102;322;71
Sumber Rejo Sejahtera;96;79;826;569;196;189;360;79
Sumber Agung;85;78;882;531;191;149;320;47
Beringin Raya;86;74;978;582;192;145;324;74
Beringin Jaya;104;90;819;461;215;182;332;76
Kemiling Permai;73;67;850;526;227;192;377;45
Kemiling Raya;81;62;931;643;250;218;322;58
Sepang Jaya;97;81;917;596;256;206;332;48
Kota Sepang;73;67;871;467;236;215;334;51
Labuhan Ratu;82;80;878;530;201;173;347;73
Labuhan Ratu Raya;92;89;994;571;197;164;360;56
Kampung Baru Raya;83;80;813;469;184;170;364;48
Kampung Baru;85;67;824;541;240;172;347;77
Bilabong Jaya;91;87;859;538;172;113;343;69
Langkapura Baru;108;81;953;663;209;153;373;77
Langkapura;82;77;854;566;196;170;315;63
Gunung Agung;93;80;891;487;201;190;397;75
Gunung Terang;103;75;896;480;175;121;389;44
Ketapang Kuala;94;71;887;450;190;125;338;46
Ketapang;86;60;814;548;218;197;337;66
Srengsem;104;80;927;579;213;202;387;46
Panjang Selatan;109;89;893;470;214;186;332;46
Panjang Utara;71;67;937;537;179;135;336;61
Pidada;106;77;991;627;174;133;384;53
Karang Maritim;93;79;863;513;206;198;335;51
Way Lunik;87;72;880;576;224;170;332;46
Rajabasa Jaya;83;68;940;553;176;160;320;59
Rajabasa Nunyai;72;67;971;607;235;152;362;67
Rajabasa Pemuka;84;84;808;497;210;194;334;55
Rajabasa Raya;108;84;837;637;179;132;347;67
Rajabasa;90;73;842;508;190;180;328;63
Gedong Meneng;110;72;837;594;195;177;335;70
Gedong Meneng Baru;84;78;813;499;191;122;371;59
Campang Jaya;102;80;848;584;228;208;372;70
Campang Raya;106;82;804;505;173;167;332;79
Sukabumi;88;60;924;519;159;152;354;74
Sukabumi Indah;98;75;927;575;192;139;346;58
Nusantara Permai;104;85;856;596;174;131;331;47
Way Gubak;115;88;803;490;242;182;391;48
Way Laga;92;77;850;523;182;135;344;65
Korpri Jaya;119;90;935;568;194;131;304;43
Korpri Raya;105;84;925;562;260;185;360;55
Sukarame;120;85;942;532;211;168;352;45
Sukarame II;97;75;857;643;257;196;336;64
Sukarame Baru;118;84;859;556;184;161;339;45
Way Dadi;87;76;970;572;176;118;375;40
Way Dadi Baru;120;89;923;570;247;213;323;50
Way Kandis;78;73;820;504;238;214;345;64
Perumnas Way Kandis;111;75;856;537;236;192;324;53
Tanjung Senang;84;71;814;556;218;183;370;63
Pematang Wangi;82;63;808;639;190;161;381;56
Labuhan Dalam;95;64;824;468;152;138;387;43
Kelapa Tiga Permai;83;76;814;556;242;176;398;72
Susunan Baru;88;65;848;575;221;180;372;78
Gedong Air;117;88;924;637;172;130;397;42
Sukajawa;79;68;896;538;211;164;347;43
Sukajawa Baru;83;78;817;475;162;149;369;51
Sukadanaham;105;80;807;509;249;212;349;62
Segala Mider;93;66;806;589;234;198;351;47
Kaliawi;79;73;847;487;207;192;318;54
